time_passes,gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm,Performance
Y,Y,N,Y,Y,N,Y,N,N,N,N,240.83 
Y,Y,N,Y,Y,N,Y,N,N,Y,N,234.25 
Y,Y,N,Y,Y,N,Y,Y,N,N,N,240.62 
Y,N,N,N,Y,Y,Y,Y,Y,N,N,204.29 
Y,Y,N,Y,Y,N,Y,Y,N,Y,N,235.30 
Y,Y,N,Y,Y,N,Y,N,Y,N,N,239.79 
Y,Y,N,Y,Y,N,Y,Y,Y,N,N,237.52 
Y,Y,N,Y,Y,N,Y,N,Y,Y,N,239.60 
Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,242.50 
Y,Y,Y,Y,Y,N,N,N,N,N,N,243.78 
Y,Y,Y,Y,Y,N,N,N,N,Y,N,246.73 
Y,Y,Y,Y,Y,N,Y,N,Y,N,N,253.15 
Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,249.39 
Y,Y,Y,Y,Y,N,Y,N,N,N,N,254.34 
Y,N,N,N,Y,Y,Y,N,Y,Y,N,205.47 
Y,Y,Y,Y,Y,N,Y,N,Y,N,N,248.89 
Y,Y,Y,Y,Y,N,Y,N,N,Y,N,251.41 
Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,255.39 
Y,Y,Y,Y,Y,N,N,Y,N,N,N,256.47 
Y,Y,Y,Y,Y,N,N,Y,N,Y,N,247.80 
Y,Y,Y,Y,Y,N,Y,Y,N,N,N,252.60 
Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,249.28 
Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,254.13 
Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,250.49 
Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,252.51 
Y,N,N,N,Y,Y,Y,Y,Y,Y,N,206.23 
Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,255.36 
Y,Y,N,Y,Y,Y,N,N,N,N,N,257.54 
Y,Y,N,Y,Y,Y,N,N,N,Y,N,233.74 
Y,Y,N,Y,Y,Y,Y,N,Y,N,N,240.73 
Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,236.95 
Y,Y,N,Y,Y,Y,N,Y,N,N,N,241.90 
Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,234.34 
Y,Y,N,Y,Y,Y,N,Y,N,Y,N,238.46 
Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,239.24 
Y,Y,Y,Y,Y,Y,N,N,N,N,N,243.28 
Y,N,N,N,Y,N,Y,N,N,N,N,207.23 
Y,Y,Y,Y,Y,Y,N,N,N,Y,N,248.54 
Y,Y,Y,Y,Y,Y,N,Y,N,N,N,254.89 
Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,248.81 
Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,253.65 
Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,251.13 
Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,252.14 
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,255.87 
Y,Y,N,Y,Y,Y,Y,N,N,N,N,256.97 
Y,Y,N,Y,Y,Y,Y,N,N,Y,N,236.23 
Y,Y,N,Y,Y,Y,Y,N,Y,N,N,242.46 
Y,N,N,N,N,N,N,Y,N,N,N,204.53 
Y,N,N,N,Y,N,Y,N,N,Y,N,201.70 
Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,239.51 
Y,Y,Y,Y,Y,Y,Y,N,N,N,N,244.25 
Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,250.73 
Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,253.10 
Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,257.17 
Y,Y,N,Y,Y,Y,Y,Y,N,N,N,258.50 
Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,236.89 
Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,241.69 
Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,250.86 
Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,255.62 
Y,N,N,N,Y,N,Y,N,Y,N,N,203.56 
Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,240.54 
Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,254.24 
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,245.34 
Y,N,N,N,N,N,N,N,N,N,Y,258.83 
Y,N,N,N,N,N,N,N,N,Y,Y,212.45 
Y,N,N,N,N,N,Y,N,Y,N,Y,213.27 
Y,N,N,N,N,N,Y,N,Y,Y,Y,215.61 
Y,N,N,N,N,N,N,Y,N,N,Y,216.64 
Y,N,N,N,N,N,Y,Y,Y,N,Y,213.53 
Y,N,N,N,N,N,N,Y,N,Y,Y,216.59 
Y,N,N,N,Y,N,Y,N,Y,Y,N,205.87 
Y,N,N,N,N,N,Y,Y,Y,Y,Y,214.33 
Y,N,N,N,N,N,Y,N,N,N,Y,217.40 
Y,N,N,N,N,N,Y,N,N,Y,Y,214.37 
Y,N,N,N,N,N,Y,Y,N,N,Y,215.13 
Y,N,N,N,N,N,Y,Y,N,Y,Y,215.29 
Y,N,N,N,N,N,Y,N,Y,N,Y,216.22 
Y,N,N,N,N,N,Y,Y,Y,N,Y,217.55 
Y,N,N,N,N,N,Y,N,Y,Y,Y,218.43 
Y,N,N,N,N,N,Y,Y,Y,Y,Y,218.40 
Y,N,N,N,N,Y,N,N,N,N,Y,219.50 
Y,N,N,N,Y,Y,Y,N,N,N,N,206.62 
Y,N,N,N,N,Y,N,N,N,Y,Y,213.48 
Y,N,N,N,N,Y,Y,N,Y,N,Y,214.28 
Y,N,N,N,N,Y,Y,N,Y,Y,Y,216.72 
Y,N,N,N,N,Y,Y,N,N,N,Y,217.68 
Y,N,N,N,N,Y,Y,N,Y,N,Y,215.19 
Y,N,N,N,N,Y,Y,N,N,Y,Y,218.30 
Y,N,N,N,N,Y,Y,N,Y,Y,Y,216.23 
Y,N,N,N,N,Y,N,Y,N,N,Y,219.31 
Y,N,N,N,N,Y,N,Y,N,Y,Y,214.65 
Y,N,N,N,N,Y,Y,Y,N,N,Y,215.48 
Y,N,N,N,Y,Y,Y,N,Y,N,N,202.81 
Y,N,N,N,N,Y,Y,Y,N,Y,Y,216.27 
Y,N,N,N,N,Y,Y,Y,Y,N,Y,217.73 
Y,N,N,N,N,Y,Y,Y,Y,N,Y,217.65 
Y,N,N,N,N,Y,Y,Y,Y,Y,Y,219.37 
Y,N,N,N,N,Y,Y,Y,Y,Y,Y,218.59 
Y,N,N,N,Y,N,N,N,N,N,Y,220.80 
Y,N,N,N,Y,N,N,N,N,Y,Y,212.92 
Y,N,N,N,Y,N,Y,N,Y,N,Y,213.86 
Y,N,N,N,Y,N,Y,N,Y,Y,Y,215.99 
Y,N,N,N,Y,N,N,Y,N,N,Y,217.63 
Y,N,N,N,Y,Y,Y,N,N,Y,N,206.12 
Y,N,N,N,Y,N,Y,Y,Y,N,Y,214.00 
Y,N,N,N,Y,N,N,Y,N,Y,Y,217.19 
Y,N,N,N,Y,N,Y,Y,Y,Y,Y,215.27 
Y,N,N,N,Y,Y,N,N,N,N,Y,218.73 
Y,N,N,N,Y,Y,N,N,N,Y,Y,214.24 
Y,N,N,N,Y,Y,N,Y,N,N,Y,215.20 
Y,N,N,N,Y,Y,N,Y,N,Y,Y,215.18 
Y,N,N,N,Y,Y,Y,N,Y,N,Y,216.30 
Y,N,N,N,Y,Y,Y,Y,Y,N,Y,217.40 
Y,N,N,N,Y,Y,Y,N,Y,Y,Y,218.40 
Y,N,N,N,Y,Y,Y,N,Y,Y,N,204.96 
Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,218.50 
Y,N,N,N,Y,N,Y,N,N,N,Y,219.31 
Y,N,N,N,Y,N,Y,N,N,Y,Y,214.89 
Y,N,N,N,Y,N,Y,N,Y,N,Y,215.85 
Y,N,N,N,Y,N,Y,N,Y,Y,Y,218.20 
Y,N,N,N,Y,Y,Y,N,N,N,Y,218.96 
Y,N,N,N,Y,Y,Y,N,Y,N,Y,216.63 
Y,N,N,N,Y,Y,Y,N,N,Y,Y,219.77 
Y,N,N,N,Y,Y,Y,N,Y,Y,Y,216.87 
Y,N,N,N,Y,N,Y,Y,N,N,Y,219.83 
Y,N,N,N,Y,N,Y,Y,N,N,N,207.89 
Y,N,N,N,Y,N,Y,Y,N,Y,Y,215.96 
Y,N,N,N,Y,Y,Y,Y,N,N,Y,216.91 
Y,N,N,N,Y,Y,Y,Y,N,Y,Y,216.91 
Y,N,N,N,Y,N,Y,Y,Y,N,Y,218.37 
Y,N,N,N,Y,Y,Y,Y,Y,N,Y,219.50 
Y,N,N,N,Y,N,Y,Y,Y,Y,Y,219.87 
Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,219.95 
Y,N,N,Y,N,N,N,N,N,N,Y,220.87 
Y,N,N,Y,N,N,N,N,N,Y,Y,241.78 
Y,N,N,Y,N,N,Y,N,Y,N,Y,243.79 
Y,N,N,N,Y,N,Y,Y,N,Y,N,202.68 
Y,N,N,Y,N,N,Y,N,Y,Y,Y,246.13 
Y,N,N,Y,N,N,N,Y,N,N,Y,246.96 
Y,N,N,Y,N,N,Y,Y,Y,N,Y,243.83 
Y,N,N,Y,N,N,N,Y,N,Y,Y,247.37 
Y,N,N,Y,N,N,Y,Y,Y,Y,Y,244.12 
Y,N,N,Y,N,N,Y,N,N,N,Y,248.20 
Y,N,N,Y,N,N,Y,N,N,Y,Y,256.94 
Y,N,N,Y,N,N,Y,Y,N,N,Y,259.39 
Y,N,N,Y,N,N,Y,Y,N,Y,Y,261.13 
Y,N,N,Y,N,N,Y,N,Y,N,Y,260.88 
Y,N,N,N,Y,Y,Y,Y,N,N,N,204.51 
Y,N,N,Y,N,N,Y,Y,Y,N,Y,264.18 
Y,N,N,Y,N,N,Y,N,Y,Y,Y,265.38 
Y,N,N,Y,N,N,Y,Y,Y,Y,Y,264.64 
Y,N,N,Y,Y,N,N,N,N,N,Y,266.32 
Y,N,N,Y,Y,N,N,N,N,Y,Y,255.44 
Y,N,N,Y,Y,N,Y,N,Y,N,Y,257.17 
Y,N,N,Y,Y,N,Y,N,Y,Y,Y,261.84 
Y,N,N,Y,Y,N,Y,N,N,N,Y,263.31 
Y,N,N,Y,Y,N,Y,N,Y,N,Y,257.71 
Y,N,N,Y,Y,N,Y,N,N,Y,Y,264.18 
Y,N,N,N,N,N,Y,Y,Y,N,N,199.95 
Y,N,N,N,Y,Y,Y,Y,N,Y,N,203.86 
Y,N,N,Y,Y,N,Y,N,Y,Y,Y,259.50 
Y,N,N,Y,Y,N,N,Y,N,N,Y,264.74 
Y,N,N,Y,Y,N,N,Y,N,Y,Y,257.68 
Y,N,N,Y,Y,N,Y,Y,N,N,Y,259.37 
Y,N,N,Y,Y,N,Y,Y,N,Y,Y,260.82 
Y,N,N,Y,Y,N,Y,Y,Y,N,Y,261.53 
Y,N,N,Y,Y,N,Y,Y,Y,N,Y,262.48 
Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,265.65 
Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,264.29 
Y,N,N,Y,N,Y,N,N,N,N,Y,266.19 
Y,N,N,N,Y,N,Y,Y,Y,N,N,205.74 
Y,N,N,Y,N,Y,N,N,N,Y,Y,256.60 
Y,N,N,Y,N,Y,Y,N,Y,N,Y,258.16 
Y,N,N,Y,N,Y,Y,N,Y,Y,Y,263.13 
Y,N,N,Y,N,Y,N,Y,N,N,Y,263.58 
Y,N,N,Y,N,Y,Y,Y,Y,N,Y,259.38 
Y,N,N,Y,N,Y,N,Y,N,Y,Y,263.75 
Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,260.41 
Y,N,N,Y,Y,Y,N,N,N,N,Y,264.51 
Y,N,N,Y,Y,Y,N,N,N,Y,Y,257.43 
Y,N,N,Y,Y,Y,N,Y,N,N,Y,259.38 
Y,N,N,N,Y,Y,Y,Y,Y,N,N,205.71 
Y,N,N,Y,Y,Y,N,Y,N,Y,Y,260.77 
Y,N,N,Y,Y,Y,Y,N,Y,N,Y,261.43 
Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,263.58 
Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,263.78 
Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,264.40 
Y,N,N,Y,N,Y,Y,N,N,N,Y,265.69 
Y,N,N,Y,N,Y,Y,N,N,Y,Y,258.90 
Y,N,N,Y,N,Y,Y,N,Y,N,Y,261.77 
Y,N,N,Y,N,Y,Y,N,Y,Y,Y,265.40 
Y,N,N,Y,Y,Y,Y,N,N,N,Y,266.27 
Y,N,N,N,Y,N,Y,Y,Y,Y,N,207.10 
Y,N,N,Y,Y,Y,Y,N,Y,N,Y,259.69 
Y,N,N,Y,Y,Y,Y,N,N,Y,Y,266.12 
Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,262.67 
Y,N,N,Y,N,Y,Y,Y,N,N,Y,267.17 
Y,N,N,Y,N,Y,Y,Y,N,Y,Y,261.90 
Y,N,N,Y,Y,Y,Y,Y,N,N,Y,263.43 
Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,263.19 
Y,N,N,Y,N,Y,Y,Y,Y,N,Y,263.57 
Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,266.39 
Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,267.70 
Y,N,N,N,Y,Y,Y,Y,Y,Y,N,207.65 
Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,266.54 
Y,Y,N,N,N,N,N,N,N,N,Y,267.43 
Y,Y,N,N,N,N,N,N,N,Y,Y,228.30 
Y,Y,N,N,N,N,Y,N,Y,N,Y,232.62 
Y,Y,N,N,N,N,Y,N,Y,Y,Y,232.18 
Y,Y,N,N,N,N,N,Y,N,N,Y,236.21 
Y,Y,N,N,N,N,Y,Y,Y,N,Y,230.24 
Y,Y,N,N,N,N,N,Y,N,Y,Y,233.33 
Y,Y,N,N,N,N,Y,Y,Y,Y,Y,234.10 
Y,Y,N,N,N,N,Y,N,N,N,Y,237.13 
Y,N,N,Y,N,N,N,N,N,N,N,208.92 
Y,Y,N,N,N,N,Y,N,N,Y,Y,230.47 
Y,Y,N,N,N,N,Y,Y,N,N,Y,234.70 
Y,Y,N,N,N,N,Y,Y,N,Y,Y,232.27 
Y,Y,N,N,N,N,Y,N,Y,N,Y,235.73 
Y,Y,N,N,N,N,Y,Y,Y,N,Y,234.53 
Y,Y,N,N,N,N,Y,N,Y,Y,Y,235.12 
Y,Y,N,N,N,N,Y,Y,Y,Y,Y,237.90 
Y,Y,N,N,N,Y,N,N,N,N,Y,238.75 
Y,Y,N,N,N,Y,N,N,N,Y,Y,231.22 
Y,Y,N,N,N,Y,Y,N,Y,N,Y,235.51 
Y,N,N,Y,N,N,N,N,N,Y,N,207.75 
Y,Y,N,N,N,Y,Y,N,Y,Y,Y,234.67 
Y,Y,N,N,N,Y,Y,N,N,N,Y,237.89 
Y,Y,N,N,N,Y,Y,N,Y,N,Y,233.12 
Y,Y,N,N,N,Y,Y,N,N,Y,Y,235.70 
Y,Y,N,N,N,Y,Y,N,Y,Y,Y,237.51 
Y,Y,N,N,N,Y,N,Y,N,N,Y,239.59 
Y,Y,N,N,N,Y,N,Y,N,Y,Y,231.89 
Y,Y,N,N,N,Y,Y,Y,N,N,Y,235.85 
Y,Y,N,N,N,Y,Y,Y,N,Y,Y,233.79 
Y,Y,N,N,N,Y,Y,Y,Y,N,Y,237.47 
Y,N,N,Y,N,N,Y,N,Y,N,N,209.70 
Y,Y,N,N,N,Y,Y,Y,Y,N,Y,234.95 
Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,236.59 
Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,238.82 
Y,Y,N,Y,N,N,N,N,N,N,Y,240.35 
Y,Y,N,Y,N,N,N,N,N,Y,Y,243.93 
Y,Y,N,Y,N,N,Y,N,Y,N,Y,249.66 
Y,Y,N,Y,N,N,Y,N,Y,Y,Y,246.39 
Y,Y,N,Y,N,N,N,Y,N,N,Y,250.88 
Y,Y,N,Y,N,N,Y,Y,Y,N,Y,243.81 
Y,Y,N,Y,N,N,N,Y,N,Y,Y,247.63 
Y,N,N,Y,N,N,Y,N,Y,Y,N,211.39 
Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,248.40 
Y,Y,N,Y,N,Y,N,N,N,N,Y,252.21 
Y,Y,N,Y,N,Y,N,N,N,Y,Y,245.79 
Y,Y,N,Y,N,Y,N,Y,N,N,Y,251.91 
Y,Y,N,Y,N,Y,N,Y,N,Y,Y,245.56 
Y,Y,N,Y,N,Y,Y,N,Y,N,Y,250.26 
Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,248.70 
Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,249.30 
Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,252.75 
Y,Y,N,Y,N,N,Y,N,N,N,Y,253.98 
Y,N,N,Y,N,N,N,Y,N,N,N,213.18 
Y,Y,N,Y,N,N,Y,N,N,Y,Y,246.38 
Y,Y,N,Y,N,N,Y,N,Y,N,Y,252.13 
Y,Y,N,Y,N,N,Y,N,Y,Y,Y,248.78 
Y,Y,N,Y,N,Y,Y,N,N,N,Y,253.39 
Y,Y,N,Y,N,Y,Y,N,Y,N,Y,248.60 
Y,Y,N,Y,N,Y,Y,N,N,Y,Y,250.44 
Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,254.27 
Y,Y,N,Y,N,N,Y,Y,N,N,Y,255.17 
Y,Y,N,Y,N,N,Y,Y,N,Y,Y,246.87 
Y,Y,N,Y,N,Y,Y,Y,N,N,Y,250.57 
Y,N,N,N,N,N,N,Y,N,Y,N,203.18 
Y,N,N,Y,N,N,Y,Y,Y,N,N,208.37 
Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,248.63 
Y,Y,N,Y,N,N,Y,Y,Y,N,Y,252.52 
Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,250.40 
Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,251.57 
Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,254.59 
Y,Y,N,N,Y,N,N,N,N,N,Y,256.22 
Y,Y,N,N,Y,N,N,N,N,Y,Y,230.79 
Y,Y,N,N,Y,N,Y,N,Y,N,Y,235.21 
Y,Y,N,N,Y,N,Y,N,Y,Y,Y,233.55 
Y,Y,N,N,Y,N,N,Y,N,N,Y,237.33 
Y,N,N,Y,N,N,N,Y,N,Y,N,212.94 
Y,Y,N,N,Y,N,Y,Y,Y,N,Y,231.44 
Y,Y,N,N,Y,N,N,Y,N,Y,Y,234.24 
Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,235.31 
Y,Y,N,N,Y,N,Y,N,N,N,Y,238.20 
Y,Y,N,N,Y,N,Y,N,N,Y,Y,232.49 
Y,Y,N,N,Y,N,Y,Y,N,N,Y,237.63 
Y,Y,N,N,Y,N,Y,Y,N,Y,Y,233.12 
Y,Y,N,N,Y,N,Y,N,Y,N,Y,236.98 
Y,Y,N,N,Y,N,Y,Y,Y,N,Y,235.23 
Y,Y,N,N,Y,N,Y,N,Y,Y,Y,235.95 
Y,N,N,Y,N,N,Y,Y,Y,Y,N,210.24 
Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,239.37 
Y,Y,N,Y,Y,N,N,N,N,N,Y,239.96 
Y,Y,N,Y,Y,N,N,N,N,Y,Y,245.21 
Y,Y,N,Y,Y,N,Y,N,Y,N,Y,251.90 
Y,Y,N,Y,Y,N,Y,N,Y,Y,Y,247.37 
Y,Y,N,Y,Y,N,Y,N,N,N,Y,252.43 
Y,Y,N,Y,Y,N,Y,N,Y,N,Y,247.79 
Y,Y,N,Y,Y,N,Y,N,N,Y,Y,249.68 
Y,Y,N,Y,Y,N,Y,N,Y,Y,Y,253.82 
Y,Y,N,Y,Y,N,N,Y,N,N,Y,254.39 
Y,N,N,Y,N,N,Y,N,N,N,N,214.72 
Y,Y,N,Y,Y,N,N,Y,N,Y,Y,244.85 
Y,Y,N,Y,Y,N,Y,Y,N,N,Y,249.56 
Y,Y,N,Y,Y,N,Y,Y,N,Y,Y,247.13 
Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,252.37 
Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,249.87 
Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,251.25 
Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,253.54 
Y,Y,N,N,Y,Y,N,N,N,N,Y,255.64 
Y,Y,N,N,Y,Y,N,N,N,Y,Y,232.22 
Y,Y,N,N,Y,Y,Y,N,Y,N,Y,236.64 
Y,N,N,Y,N,N,Y,N,N,Y,N,210.71 
Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,234.77 
Y,Y,N,N,Y,Y,N,Y,N,N,Y,238.74 
Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,232.64 
Y,Y,N,N,Y,Y,N,Y,N,Y,Y,235.57 
Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,236.58 
Y,Y,N,Y,Y,Y,N,N,N,N,Y,239.50 
Y,Y,N,Y,Y,Y,N,N,N,Y,Y,246.94 
Y,Y,N,Y,Y,Y,N,Y,N,N,Y,252.89 
Y,Y,N,Y,Y,Y,N,Y,N,Y,Y,246.50 
Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,251.33 
Y,N,N,Y,N,N,Y,Y,N,N,N,212.52 
Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,249.47 
Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,250.23 
Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,253.74 
Y,Y,N,N,Y,Y,Y,N,N,N,Y,255.12 
Y,Y,N,N,Y,Y,Y,N,N,Y,Y,234.53 
Y,Y,N,N,Y,Y,Y,N,Y,N,Y,238.56 
Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,236.38 
Y,Y,N,Y,Y,Y,Y,N,N,N,Y,240.43 
Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,249.62 
Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,251.31 
Y,N,N,Y,N,N,Y,Y,N,Y,N,211.19 
Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,255.42 
Y,Y,N,N,Y,Y,Y,Y,N,N,Y,256.23 
Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,234.45 
Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,238.27 
Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,248.74 
Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,253.47 
Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,237.35 
Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,252.62 
Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,241.23 
Y,N,Y,N,N,N,N,N,N,N,Y,257.33 
Y,N,N,Y,N,N,Y,N,Y,N,N,212.94 
Y,N,Y,N,N,N,N,N,N,Y,Y,230.74 
Y,N,Y,N,N,N,Y,N,Y,N,Y,232.00 
Y,N,Y,N,N,N,Y,N,Y,Y,Y,233.45 
Y,N,Y,N,N,N,N,Y,N,N,Y,234.27 
Y,N,Y,N,N,N,Y,Y,Y,N,Y,231.00 
Y,N,Y,N,N,N,N,Y,N,Y,Y,233.66 
Y,N,Y,N,N,N,Y,Y,Y,Y,Y,232.47 
Y,N,Y,N,N,N,Y,N,N,N,Y,234.87 
Y,N,Y,N,N,N,Y,N,N,Y,Y,232.22 
Y,N,Y,N,N,N,Y,Y,N,N,Y,233.54 
Y,N,N,Y,N,N,Y,Y,Y,N,N,214.25 
Y,N,Y,N,N,N,Y,Y,N,Y,Y,232.65 
Y,N,Y,N,N,N,Y,N,Y,N,Y,233.85 
Y,N,Y,N,N,N,Y,Y,Y,N,Y,235.16 
Y,N,Y,N,N,N,Y,N,Y,Y,Y,236.60 
Y,N,Y,N,N,N,Y,Y,Y,Y,Y,236.36 
Y,N,Y,N,N,Y,N,N,N,N,Y,237.10 
Y,N,Y,N,N,Y,N,N,N,Y,Y,231.62 
Y,N,Y,N,N,Y,Y,N,Y,N,Y,232.64 
Y,N,Y,N,N,Y,Y,N,Y,Y,Y,233.43 
Y,N,Y,N,N,Y,Y,N,N,N,Y,234.42 
Y,N,N,Y,N,N,Y,N,Y,Y,N,215.85 
Y,N,Y,N,N,Y,Y,N,Y,N,Y,233.00 
Y,N,Y,N,N,Y,Y,N,N,Y,Y,234.87 
Y,N,Y,N,N,Y,Y,N,Y,Y,Y,234.22 
Y,N,Y,N,N,Y,N,Y,N,N,Y,235.85 
Y,N,Y,N,N,Y,N,Y,N,Y,Y,231.63 
Y,N,Y,N,N,Y,Y,Y,N,N,Y,232.59 
Y,N,Y,N,N,Y,Y,Y,N,Y,Y,232.99 
Y,N,Y,N,N,Y,Y,Y,Y,N,Y,234.25 
Y,N,Y,N,N,Y,Y,Y,Y,N,Y,235.73 
Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,236.53 
Y,N,N,N,N,N,Y,Y,Y,Y,N,201.52 
Y,N,N,Y,N,N,Y,Y,Y,Y,N,215.88 
Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,236.17 
Y,N,Y,N,Y,N,N,N,N,N,Y,237.70 
Y,N,Y,N,Y,N,N,N,N,Y,Y,231.32 
Y,N,Y,N,Y,N,Y,N,Y,N,Y,232.47 
Y,N,Y,N,Y,N,Y,N,Y,Y,Y,233.23 
Y,N,Y,N,Y,N,N,Y,N,N,Y,234.38 
Y,N,Y,N,Y,N,Y,Y,Y,N,Y,231.76 
Y,N,Y,N,Y,N,N,Y,N,Y,Y,234.61 
Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,232.98 
Y,N,Y,N,Y,Y,N,N,N,N,Y,235.91 
Y,N,N,Y,Y,N,N,N,N,N,N,217.29 
Y,N,Y,N,Y,Y,N,N,N,Y,Y,233.33 
Y,N,Y,N,Y,Y,N,Y,N,N,Y,234.63 
Y,N,Y,N,Y,Y,N,Y,N,Y,Y,233.15 
Y,N,Y,N,Y,Y,Y,N,Y,N,Y,234.13 
Y,N,Y,N,Y,Y,Y,Y,Y,N,Y,234.92 
Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,235.79 
Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,235.96 
Y,N,Y,N,Y,N,Y,N,N,N,Y,236.74 
Y,N,Y,N,Y,N,Y,N,N,Y,Y,233.42 
Y,N,Y,N,Y,N,Y,N,Y,N,Y,234.47 
Y,N,N,Y,Y,N,N,N,N,Y,N,208.99 
Y,N,Y,N,Y,N,Y,N,Y,Y,Y,235.37 
Y,N,Y,N,Y,Y,Y,N,N,N,Y,236.43 
Y,N,Y,N,Y,Y,Y,N,Y,N,Y,234.56 
Y,N,Y,N,Y,Y,Y,N,N,Y,Y,236.35 
Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,235.78 
Y,N,Y,N,Y,N,Y,Y,N,N,Y,237.41 
Y,N,Y,N,Y,N,Y,Y,N,Y,Y,233.43 
Y,N,Y,N,Y,Y,Y,Y,N,N,Y,234.75 
Y,N,Y,N,Y,Y,Y,Y,N,Y,Y,234.65 
Y,N,Y,N,Y,N,Y,Y,Y,N,Y,235.79 
Y,N,N,Y,Y,N,Y,N,Y,N,N,211.27 
Y,N,Y,N,Y,Y,Y,Y,Y,N,Y,236.31 
Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,237.23 
Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,237.36 
Y,Y,Y,N,N,N,N,N,N,N,Y,238.23 
